Info 0    [04:03:12.699] Starting TS Server
Info 1080 [04:23:11.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 215 structureChanged: false Elapsed: 5.786319017410278ms
Info 1081 [04:23:11.853] Different program with same set of files:: structureIsReused:: 2
Info 1082 [04:23:13.234] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1083 [04:23:13.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 216 structureChanged: false Elapsed: 5.710299968719482ms
Info 1084 [04:23:13.240] Different program with same set of files:: structureIsReused:: 2
Info 1085 [04:23:13.503] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1086 [04:23:13.508] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 217 structureChanged: false Elapsed: 5.710484027862549ms
Info 1087 [04:23:13.508] Different program with same set of files:: structureIsReused:: 2
Info 1088 [04:23:13.928] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1089 [04:23:13.933] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 218 structureChanged: false Elapsed: 5.0364391803741455ms
Info 1090 [04:23:13.933] Different program with same set of files:: structureIsReused:: 2
Info 1091 [04:23:14.640] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1092 [04:23:14.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 219 structureChanged: false Elapsed: 6.069221019744873ms
Info 1093 [04:23:14.647] Different program with same set of files:: structureIsReused:: 2
Info 1094 [04:23:14.648] getCompletionData: Get current token: 0.006635904312133789
Info 1095 [04:23:14.648] getCompletionData: Is inside comment: 0.025528907775878906
Info 1096 [04:23:14.648] getCompletionData: Get previous token 1: 0.018812894821166992
Info 1097 [04:23:14.648] getCompletionData: Get previous token 2: 0.02922511100769043
Info 1098 [04:23:14.648] getCompletionsAtPosition: isCompletionListBlocker: 0.008305072784423828
Info 1099 [04:23:14.653] getCompletionData: Semantic work: 4.765552997589111
Info 1100 [04:23:14.655] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.4173548221588135
Info 1101 [04:23:15.436] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1102 [04:23:15.445] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 220 structureChanged: false Elapsed: 8.456031799316406ms
Info 1103 [04:23:15.445] Different program with same set of files:: structureIsReused:: 2
Info 1104 [04:23:15.446] getCompletionData: Get current token: 0.006612062454223633
Info 1105 [04:23:15.446] getCompletionData: Is inside comment: 0.024498939514160156
Info 1106 [04:23:15.446] getCompletionData: Get previous token 1: 0.01910996437072754
Info 1107 [04:23:15.446] getCompletionData: Get previous token 2: 0.02976202964782715
Info 1108 [04:23:15.446] getCompletionsAtPosition: isCompletionListBlocker: 0.00816202163696289
Info 1109 [04:23:15.450] getCompletionData: Semantic work: 3.7765700817108154
Info 1110 [04:23:15.452] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.4257891178131104
Info 1111 [04:23:16.009] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1112 [04:23:16.013] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 221 structureChanged: false Elapsed: 4.002635955810547ms
Info 1113 [04:23:16.013] Different program with same set of files:: structureIsReused:: 2
Info 1114 [04:23:17.010] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1115 [04:23:17.015] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 222 structureChanged: false Elapsed: 5.176525831222534ms
Info 1116 [04:23:17.015] Different program with same set of files:: structureIsReused:: 2
Info 1117 [04:23:22.990] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1118 [04:23:22.994] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 223 structureChanged: false Elapsed: 4.641294956207275ms
Info 1119 [04:23:22.995] Different program with same set of files:: structureIsReused:: 2
Info 1120 [04:23:27.083] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1121 [04:23:27.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 224 structureChanged: false Elapsed: 8.527989864349365ms
Info 1122 [04:23:27.092] Different program with same set of files:: structureIsReused:: 2
Info 1123 [04:23:27.092] getCompletionData: Get current token: 0.00568699836730957
Info 1124 [04:23:27.093] getCompletionData: Is inside comment: 0.003640890121459961
Info 1125 [04:23:27.093] getCompletionData: Get previous token 1: 0.020721912384033203
Info 1126 [04:23:27.093] getCompletionData: Get previous token 2: 0.015018939971923828
Info 1127 [04:23:27.093] getCompletionsAtPosition: isCompletionListBlocker: 0.002708911895751953
Info 1128 [04:23:27.093] Returning an empty list because completion was requested in an invalid position.
Info 1129 [04:23:27.558] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1130 [04:23:27.563] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 225 structureChanged: false Elapsed: 4.925180196762085ms
Info 1131 [04:23:27.563] Different program with same set of files:: structureIsReused:: 2
Info 1132 [04:23:31.144] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1133 [04:23:31.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 226 structureChanged: false Elapsed: 6.032341003417969ms
Info 1134 [04:23:31.150] Different program with same set of files:: structureIsReused:: 2
Info 1135 [04:23:31.625] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1136 [04:23:31.632] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 227 structureChanged: false Elapsed: 6.494084119796753ms
Info 1137 [04:23:31.632] Different program with same set of files:: structureIsReused:: 2
Info 1138 [04:23:32.310] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1139 [04:23:32.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 228 structureChanged: false Elapsed: 9.170238971710205ms
Info 1140 [04:23:32.319] Different program with same set of files:: structureIsReused:: 2
Info 1141 [04:23:32.320] getCompletionData: Get current token: 0.00548100471496582
Info 1142 [04:23:32.320] getCompletionData: Is inside comment: 0.003906965255737305
Info 1143 [04:23:32.320] getCompletionData: Get previous token 1: 0.03311514854431152
Info 1144 [04:23:32.320] getCompletionData: Get previous token 2: 0.015830039978027344
Info 1145 [04:23:32.320] getCompletionsAtPosition: isCompletionListBlocker: 0.061972856521606445
Info 1146 [04:23:32.324] getCompletionData: Semantic work: 3.9382529258728027
Info 1147 [04:23:32.328] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.3926479816436768
Info 1148 [04:23:33.335] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1149 [04:23:33.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 229 structureChanged: false Elapsed: 6.373569965362549ms
Info 1150 [04:23:33.341] Different program with same set of files:: structureIsReused:: 2
Info 1151 [04:23:35.018] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1152 [04:23:35.022] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 230 structureChanged: false Elapsed: 4.222877025604248ms
Info 1153 [04:23:35.022] Different program with same set of files:: structureIsReused:: 2
Info 1154 [04:23:35.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1155 [04:23:35.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 231 structureChanged: false Elapsed: 4.720582008361816ms
Info 1156 [04:23:35.449] Different program with same set of files:: structureIsReused:: 2
Info 1157 [04:23:36.023] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1158 [04:23:36.027] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 232 structureChanged: false Elapsed: 3.848165988922119ms
Info 1159 [04:23:36.027] Different program with same set of files:: structureIsReused:: 2
Info 1160 [04:24:01.884] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1161 [04:24:01.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 233 structureChanged: false Elapsed: 6.0590550899505615ms
Info 1162 [04:24:01.890] Different program with same set of files:: structureIsReused:: 2
Info 1163 [04:24:02.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1164 [04:24:02.648] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 234 structureChanged: false Elapsed: 5.155348062515259ms
Info 1165 [04:24:02.648] Different program with same set of files:: structureIsReused:: 2
Info 1166 [04:24:03.143] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1167 [04:24:03.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 235 structureChanged: false Elapsed: 4.684176921844482ms
Info 1168 [04:24:03.148] Different program with same set of files:: structureIsReused:: 2
Info 1169 [04:24:03.580] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1170 [04:24:03.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 236 structureChanged: false Elapsed: 5.079024076461792ms
Info 1171 [04:24:03.586] Different program with same set of files:: structureIsReused:: 2
Info 1172 [04:24:03.586] getCompletionData: Get current token: 0.006886959075927734
Info 1173 [04:24:03.586] getCompletionData: Is inside comment: 0.021647930145263672
Info 1174 [04:24:03.586] getCompletionData: Get previous token 1: 0.018896102905273438
Info 1175 [04:24:03.587] getCompletionData: Get previous token 2: 0.026487112045288086
Info 1176 [04:24:03.587] getCompletionsAtPosition: isCompletionListBlocker: 0.007682085037231445
Info 1177 [04:24:03.591] getCompletionData: Semantic work: 4.418535947799683
Info 1178 [04:24:03.594] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.6206161975860596
Info 1179 [04:24:03.903] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1180 [04:24:03.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 237 structureChanged: false Elapsed: 4.893844842910767ms
Info 1181 [04:24:03.908] Different program with same set of files:: structureIsReused:: 2
Info 1182 [04:24:04.592] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1183 [04:24:04.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 238 structureChanged: false Elapsed: 7.769309043884277ms
Info 1184 [04:24:04.600] Different program with same set of files:: structureIsReused:: 2
Info 1185 [04:24:04.600] getCompletionData: Get current token: 0.009276151657104492
Info 1186 [04:24:04.600] getCompletionData: Is inside comment: 0.025851964950561523
Info 1187 [04:24:04.601] getCompletionData: Get previous token 1: 0.01717996597290039
Info 1188 [04:24:04.601] getCompletionData: Get previous token 2: 0.030987977981567383
Info 1189 [04:24:04.601] getCompletionsAtPosition: isCompletionListBlocker: 0.008935928344726562
Info 1190 [04:24:04.604] getCompletionData: Semantic work: 3.264962911605835
Info 1191 [04:24:04.607] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.768177032470703
Info 1192 [04:24:04.984] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1193 [04:24:04.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 239 structureChanged: false Elapsed: 6.305894136428833ms
Info 1194 [04:24:04.990] Different program with same set of files:: structureIsReused:: 2
Info 1195 [04:24:05.455] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1196 [04:24:05.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 240 structureChanged: false Elapsed: 5.27768087387085ms
Info 1197 [04:24:05.460] Different program with same set of files:: structureIsReused:: 2
Info 1198 [04:24:06.120] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1199 [04:24:06.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 241 structureChanged: false Elapsed: 9.11425495147705ms
Info 1200 [04:24:06.129] Different program with same set of files:: structureIsReused:: 2
Info 1201 [04:24:06.130] getCompletionData: Get current token: 0.009582996368408203
Info 1202 [04:24:06.130] getCompletionData: Is inside comment: 0.026218175888061523
Info 1203 [04:24:06.130] getCompletionData: Get previous token 1: 0.01572704315185547
Info 1204 [04:24:06.130] getCompletionData: Get previous token 2: 0.027464866638183594
Info 1205 [04:24:06.130] getCompletionsAtPosition: isCompletionListBlocker: 0.008105039596557617
Info 1206 [04:24:06.134] getCompletionData: Semantic work: 3.9769389629364014
Info 1207 [04:24:06.137] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.295182943344116
Info 1208 [04:24:06.626] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1209 [04:24:06.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 242 structureChanged: false Elapsed: 6.0731730461120605ms
Info 1210 [04:24:06.633] Different program with same set of files:: structureIsReused:: 2
Info 1211 [04:24:06.633] getCompletionData: Get current token: 0.005552053451538086
Info 1212 [04:24:06.633] getCompletionData: Is inside comment: 0.020062923431396484
Info 1213 [04:24:06.633] getCompletionData: Get previous token 1: 0.013543128967285156
Info 1214 [04:24:06.633] getCompletionData: Get previous token 2: 0.021294116973876953
Info 1215 [04:24:06.633] getCompletionsAtPosition: isCompletionListBlocker: 0.007888078689575195
Info 1216 [04:24:06.635] getCompletionData: Semantic work: 1.8389530181884766
Info 1217 [04:24:06.637] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.8695518970489502
Info 1218 [04:24:07.142] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1219 [04:24:07.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 243 structureChanged: false Elapsed: 6.335654973983765ms
